,Unnamed: 0,출발지 행정동,출발지 구주소
615,13531, 시장북로 ,대구 중구 시장북로
616,13683, 새방로27길 ,오류
617,13722, 칠성동2가(칠성동),대구 북구 칠성동2가
618,13777, 교동 ,경기 수원시 팔달구 교동
619,13858, 서대구로29길 ,오류
620,13964, 학산로7길 ,오류
621,13971, 경대로7길 ,오류
622,14143, 약령길 ,오류
623,14145, 현충로25길 ,오류
624,14155, 동인3가동,대구 중구 동인동3가
625,14365, 숙천동(안심3.4동),대구 동구 숙천동
626,14381, 중리동(상중이동),경기 안성시 중리동
627,15424, 내곡동,서울 서초구 내곡동
628,15541, 국채보상로180길 ,오류
629,15640, 43 ,오류
630,15676, 장관동,대구 중구 장관동
631,15719, 이천로31길 ,오류
632,15897, 침산동(침산2동),대전 중구 침산동
633,16079, 논공읍 삼리리,대구 달성군 논공읍 삼리리
634,16220, 대안동 ,전남 목포시 대안동
635,16284, 두류1동,대구 달서구 두류1.2동
636,16313, 율암동 ,대구 동구 율암동
637,16328, 야외음악당로47안길 ,오류
638,16409, 삼정길 ,오류
639,16458, 서문로2가 ,대구 중구 서문로2가
640,16672, 다사읍 박곡리,대구 달성군 다사읍 박곡리
641,16712, 현풍읍 중리,대구 달성군 현풍읍 중리
642,16713, 옥포면 ,대구 달성군 옥포읍
643,16729, 중흥로8길 ,오류
644,17275, 동내동,대구 동구 동내동
645,17298, 지산로3길 ,오류
646,17323, 산격로 ,오류
647,17436, 들안로32길 ,오류
648,17570, 현풍면 원교리,대구 달성군 현풍읍 원교리
649,17586, 양지로8길 ,오류
650,17596, 현충로 ,오류
651,17618, 칠곡2동,오류
652,17685, 비산동(비산2.3동),경기 안양시 동안구 비산동
653,19210, 검사동 ,대구 동구 검사동
654,19347, 삼덕동1가 ,대구 중구 삼덕동1가
655,19433, 명륜로22길 ,오류
656,19534, 고모동 ,대구 수성구 고모동
657,19605, 두류1.2동,대구 달서구 두류동
658,19613, 명륜로21길 ,오류
659,19867, 지묘동(공산동),대구 동구 지묘동
660,20173, 상인3동 ,대구 달서구 상인3동
661,20239, 하빈면 동곡리,대구 달성군 하빈면 동곡리
662,20270, 원대동3가 ,대구 서구 원대동3가
663,20308, 산격3동 ,대구 북구 산격3동
664,20406, 대구칠곡3지구 ,오류
665,20560, 동대구로73길 ,오류
666,20944, 북성로4길 ,오류
667,20947, 성내3동,서울 강동구 성내3동
668,21384, 도촌길 ,오류
669,21406, 현풍면 ,대구 달성군 현풍읍
670,21947, 송현2동 ,인천 동구 송현1.2동
671,23131, 관음동로32길 ,오류
672,23198, 현풍읍 성하리,대구 달성군 현풍읍 성하리
673,23356, 달구벌대로283길 ,오류
674,23408, 와룡로13길 ,오류
675,23477, 하빈면 현내리,대구 달성군 하빈면 현내리
676,23514, 아양로15길 ,오류
677,23638, 문화로 ,오류
678,23788, 범안로 ,오류
679,23909, 대안동(성내2동),전남 목포시 대안동
680,23937, 둔산로51길 ,오류
681,24056, 효목로 ,오류
682,24181, 조암로 ,오류
683,24336, 전동,인천 중구 전동
684,24732, 만촌로26길 ,오류
685,24969, 진천로10길 ,오류
686,24980, 성당로39길 ,오류
687,25048, 도학동,대구 동구 도학동
688,25319, 대명10동 ,대구 남구 대명10동
689,25415, 아양로 ,오류
690,25636, 대천동(월성2동),경기 안성시 대천동
691,27183, 들안로14길 ,오류
692,27360, 대명로52길 ,오류
693,27363, 동덕로36길 ,오류
694,27596, 가창면 냉천리,대구 달성군 가창면 냉천리
695,27664, 도평동,대구 동구 도평동
696,27779, 칠곡중앙대로 ,오류
697,28222, 연호동 ,대구 수성구 연호동
698,28249, 다사읍 죽곡리,대구 달성군 다사읍 죽곡리
699,28410, 현풍읍 원교리,대구 달성군 현풍읍 원교리
700,29097, 대봉동(대봉1동),대구 중구 대봉동
701,29529, 북성로2가,대구 중구 북성로2가
702,29553, 대학로 ,오류
703,29589, 54 ,오류
704,30981, 중앙대로61길 ,오류
705,31188, 고산2동,대구 수성구 고산2동
706,31574, 수동 ,경기 남양주시 수동면
707,31730, 서당로 ,오류
708,31785, 상인동(상인3동),대구 달서구 상인동
709,31813, 평리1동 ,대구 서구 평리1동
710,31829, 범어로16길 ,오류
711,31878, 장기동(용산1동),경기 김포시 장기동
712,32002, 북비산로37길 ,오류
713,32065, 침산1동 ,대구 북구 침산1동
714,32084, 월촌역지점 ,오류
715,32688, 대경길 ,오류
716,32926, 공평로 ,오류
717,33350, 통학로46길 ,오류
718,33433, 국채보상로60길 ,오류
719,34503, 대현로19길 ,오류
720,34521, 구암서로 ,오류
721,34573, 봉덕동(봉덕2동),대구 남구 봉덕동
722,34584, 팔달북로11길 ,오류
723,34738, 비산7동 ,대구 서구 비산7동
724,34894, 대륙1길 ,오류
725,35232, 대곡동(진천동),인천 서구 대곡동
726,35392, 달서로25길 ,오류
727,35494, 서호동 ,경남 통영시 서호동
728,35496, 국채보상로143길 ,오류
729,35497, 율암동(안심2동),대구 동구 율암동
730,35619, 안심2동,대구 동구 안심2동
731,35624, 화랑로37길 ,오류
732,35662, 송정동,서울 성동구 송정동
733,35794, 중구 동인동2가 ,대구 중구 동인동2가
734,35887, 와룡로 ,오류
735,35907, 계산동1가,대구 중구 계산동1가
736,36036, 동인동4가(동인동),대구 중구 동인동4가
737,36040, 하서동 ,대구 중구 하서동
738,36048, 606-2 ,오류
739,36120, 수성로15길 ,오류
740,36136, 서문로2가,대구 중구 서문로2가
741,36180, 월배로11길 ,오류
742,36250, 매천로 ,오류
743,36472, 내당4동 ,대구 서구 내당4동
744,36597, 종로 ,서울 종로구
745,36621, 중앙대로21길 ,오류
746,36769, 덕곡동,경북 김천시 덕곡동
747,36799, 선원로37남길 ,오류
748,36818, 현충로19길 ,오류
749,36827, 월배로 ,오류
750,36838, 옥포읍 반송리,대구 달성군 옥포읍 반송리
751,37024, 통학로48길 ,오류
752,38514, 검단로27길 ,오류
753,38621, 중앙대로 ,오류
754,38889, 북성로2가 ,대구 중구 북성로2가
755,39624, 현풍면 상리,대구 달성군 현풍읍 상리
756,40233, 효신로16길 ,오류
757,40408, 사월동 ,대구 수성구 사월동
758,40668, 교동,경기 수원시 팔달구 교동
759,40700, 봉산동 ,경기 안성시 봉산동
760,42166, 진인동 ,대구 동구 진인동
761,42228, 율하동로15길 ,오류
762,42281, 서내동,전남 나주시 서내동
763,42409, 국채보상로67안길 ,오류
764,42453, 신기동(안심1동),충남 공주시 신기동
765,42519, 상매동,대구 동구 상매동
766,42882, 한실로6길 ,오류
767,42938, 갈산동,경기 이천시 갈산동
768,42986, 국채보상로214길 ,오류
769,43059, 노원동1가(노원동),대구 북구 노원동1가
770,43164, 국채보상로150길 ,오류
771,43400, 성서4차첨단로 ,오류
772,43596, 상화로21길 ,오류
773,43700, 진천로16길 ,오류
774,43737, 계명2길 ,오류
775,43829, 희망로36길 ,오류
776,43834, 만촌로4길 ,오류
777,43885, 매여동,대구 동구 매여동
778,44147, 현풍읍 부리,대구 달성군 현풍읍 부리
779,44446, 달구벌대로377길 ,오류
780,44849, 두류공원로 ,오류
781,45994, 신암5동,대구 동구 신암5동
782,46190, 동촌로6길 ,오류
783,46419, 상원로3길 ,오류
784,47171, 상서동,대전 대덕구 상서동
785,47421, 동부로,오류
786,48001, 북비산로31길 ,오류
787,49691, 들안로46길 ,오류
788,49770, 부동,대구 동구 부동
789,50063, 범물동(범물1동),대구 수성구 범물동
790,50112, 상화로 ,오류
791,50141, 효목로19길 ,오류
792,50864, 동성로1가,대구 중구 동성로1가
793,50994, 호림동 ,대구 달서구 호림동
794,51141, 옥산로2길 ,오류
795,51204, 노원동3가(노원동),대구 북구 노원동3가
796,51434, (대구2호선) ,오류
797,51487, 비산동(비산5동),경기 안양시 동안구 비산동
798,51499, 남산로 ,오류
799,51690, 명덕로35길 ,오류
800,51720, 동부로26길 ,오류
801,51876, 고성동,대구 북구 고성동
802,51879, 효신로5길 ,오류
803,52065, 유가읍 테크노상업로,오류
804,53572, 학남로1길 ,오류
805,53805, 신암동(신암5동),대구 동구 신암동
806,54088, 효목1동 ,대구 동구 효목1동
807,54110, 학정로 ,오류
808,54538, 도원로 ,오류
809,54648, 국채보상로 ,오류
810,54682, (대구1호선) ,오류
811,54710, 신용동 ,전북 익산시 신용동
812,54891, 구마로39길 ,오류
813,55117, 3공단로 ,오류
814,55513, 용계동(안심2동),대전 동구 용계동
815,55838, 대구광장지점 ,오류
816,55862, 노원동2가(노원동),대구 북구 노원동2가
817,57506, 동촌로42길 ,오류
818,57536, 봉덕로6길 ,오류
819,57554, 선원로10길 ,오류
820,57727, 동촌로56길 ,오류
821,57806, 대명천로47길 ,오류
822,58124, 가창면 단산리,대구 달성군 가창면 단산리
823,58169, 옥포읍 기세리,대구 달성군 옥포읍 기세리
824,61119, 노변동(고산2동),대구 수성구 노변동
825,61195, 팔공산로23길 ,오류
826,61341, 다사읍 문산리,대구 달성군 다사읍 문산리
827,61500, 달구벌대로378길 ,오류
828,61826, 동암로37길 ,오류
829,62034, 서성로1가 ,대구 중구 서성로1가
830,62345, 야외음악당로 ,오류
831,62432, 삼덕동 ,대구 수성구 삼덕동
832,62889, 수성동2가(수성2.3가동),대구 수성구 수성동2가
833,62897,  >> ,오류
834,63014, 내동,경기 부천시 오정구 내동
835,65541, 미대동,대구 동구 미대동
836,66453, 월암동,경기 의왕시 월암동
837,66559, 고산2길 ,오류
838,69072, 금호동 ,서울 성동구 금호동1가
839,69309, 달서구 성당동 ,대구 달서구 성당동
840,69337, 달구벌대로337길 ,오류
841,69551, 계대동문로 ,오류
842,69576, 큰골1길 ,오류
843,70261, 이곡2동,대구 달서구 이곡2동
844,70374, 상원로 ,오류
845,71035, 팔거천동로26길 ,오류
846,72718, 원대동2가 ,대구 서구 원대동2가
847,73365, 명덕로20길 ,오류
848,73517, 대명남로 ,오류
849,73958, 구지면 내리,대구 달성군 구지면 내리
850,74480, 이곡동로 ,오류
851,75280, 구마로 ,오류
852,75319, 방천로7길 ,오류
853,76587, 달구벌대로489안길 ,오류
854,76899, 청수로45길 ,오류
855,77564, 팔공로29길 ,오류
856,77735, 동대구로29길 ,오류
857,78289, 무학로33길 ,오류
858,78477, 도평로 ,오류
859,78650, 유가면 쌍계리,대구 달성군 유가읍 쌍계리
860,80293, 다사읍 이천리,대구 달성군 다사읍 이천리
861,80556, 70 ,오류
862,80577, 향촌동 ,경남 사천시 향촌동
863,80966, 선원로 ,오류
864,81189, 동부로30길 ,오류
865,81370, 구지면 대암리,대구 달성군 구지면 대암리
866,81453, 대명4동 ,대구 남구 대명4동
867,81768, 화랑로38길 ,오류
868,82201, 상리동(상중이동),대구 서구 상리동
869,82531, 달서로12길 ,오류
870,82577, 서구 내당동 ,대구 서구 내당동
871,84328, 동인동1가(동인동),대구 중구 동인동1가
872,84634, 가창면 정대리,대구 달성군 가창면 정대리
873,84953, 원대동3가(원대동),대구 서구 원대동3가
874,84988, 학산로 ,오류
875,85090, 계명중앙1길 ,오류
876,86242, 종로1가 ,서울 종로구 종로1가
877,86364, 방천로6길 ,오류
878,87988, 달서구 진천동 ,대구 달서구 진천동
879,88172, 이곡동(이곡1동),대구 달서구 이곡동
880,88518, 달서천로59길 ,오류
881,88705, 계산동1가 ,대구 중구 계산동1가
882,88860, 효동로 ,오류
883,89105, 금강동 ,전북 익산시 금강동
884,89110, 삼덕동3가(삼덕동),대구 중구 삼덕동3가
885,89284, 들안로,오류
886,89856, 검단로 ,오류
887,91803, 수성구 수성동4가 ,대구 수성구 수성동4가
888,91842, 동대구로14길 ,오류
889,92002, 달서로 ,오류
890,92144, 범어2동 ,대구 수성구 범어2동
891,92418, 동인동2가(동인동),대구 중구 동인동2가
892,92716, (대구광장지점) ,오류
893,93129, 지범로 ,오류
894,93279, 하서동,대구 중구 하서동
895,93699, 월곡로47길 ,오류
896,95747, 이현동(상중이동),대전 대덕구 이현동
897,95771, 수성로57길 ,오류
898,95855, 유니버시아드로 ,오류
899,96045, 희망로 ,오류
900,96238, 송현로30길 ,오류
901,96798, 지범로31안길 ,오류
902,97174, 옥포면 본리리,대구 달성군 옥포읍 본리리
903,97541, 범어4동 ,대구 수성구 범어4동
904,97583, 18 ,오류
905,99461, 앞산순환로89길 ,오류
906,100261, 봉무동(불로.봉무동),대구 동구 봉무동
907,101339, 지산동(지산2동),경기 평택시 지산동
908,101640, 충의로4길 ,오류
909,101973, 동인동3가 ,대구 중구 동인동3가
910,103129, 달서로28길 ,오류
911,103173, 명덕로2길 ,오류
912,104442, 유가읍 쌍계리,대구 달성군 유가읍 쌍계리
913,104481, 범어천로 ,오류
914,104701, 율하동로26길 ,오류
915,104842, 교학로11길 ,오류
916,105339, 통학로18길 ,오류
917,105832, 아양로41길 ,오류
918,105898, 통학로16길 ,오류
919,107246, 대명남2길 ,오류
920,107511, 복현동(복현2동),대구 북구 복현동
921,107603, 태암남로11길 ,오류
922,107789, 노원로 ,오류
923,108915, >장기 ,오류
924,109154, 파동로2길 ,오류
925,110865, 성당로,오류
926,111075, 범물1동 ,대구 수성구 범물1동
927,112069, 둔산동,대전 서구 둔산동
928,112448, 국채보상로69길 ,오류
929,112836, 두류공원로17길 ,오류
930,114602, 중흥로13길 ,오류
931,114692, 상덕동 ,대구 중구 상덕동
932,115858, 금강동,전북 익산시 금강동
933,116312, 산격동(산격2동),대구 북구 산격동
934,116663, 본점 ,오류
935,116856, 동대구로,오류
936,118588, 안심로 ,오류
937,118622, 북비산로67길 ,오류
938,118624, 송현1동 ,인천 동구 송현1.2동
939,118635, 구지면 고봉리,대구 달성군 구지면 고봉리
940,118701, 황금동(황금1동),전남 광양시 황금동
941,118904, 대림로,오류
942,119613, 효행로2길 ,오류
943,119826, 동촌로 ,오류
944,120376, 대현로17길 ,오류
945,120733, 두류공원로13길 ,오류
946,122232, 북비산로,오류
947,122968, 옥포면 교항리,대구 달성군 옥포읍 교항리
948,123475, 현충로16길 ,오류
949,124308, 달서대로 ,오류
950,126212, 서성로14길 ,오류
951,126345, 월배로68안길 ,오류
952,126684, 당산로41길 ,오류
953,127097, 상덕동,대구 중구 상덕동
954,127143, 서대구로 ,오류
955,127300, 칠곡중앙대로95길 ,오류
956,127469, 대동로4길 ,오류
957,127961, 월곡로 ,오류
958,128687, (대구직업능력개발원) ,오류
959,129979, 명덕로48길 ,오류
960,130026, 가창면 대일리,대구 달성군 가창면 대일리
961,130691, 달서천로49길 ,오류
962,130793, 능성동 ,대구 동구 능성동
963,130860, 율하동로12길 ,오류
964,131035, 가창면 행정리,대구 달성군 가창면 행정리
965,131174, 수성로 ,오류
966,131458, 옥포읍 신당리,대구 달성군 옥포읍 신당리
967,131496, 서변동(무태조야동),대구 북구 서변동
968,131708, 반야월로2길 ,오류
969,132117, 태전로7길 ,오류
970,133713, 도남동,경북 상주시 도남동
971,134458, 호국로 ,오류
972,134476, 화랑로41길 ,오류
973,134758, 칠성시장로5길,오류
974,135240, 달서구 호산동 ,대구 달서구 호산동
975,136228, >>복현 ,대구 북구 복현동
976,137843, 선원로57길 ,오류
977,138979, 대명로 ,오류
978,139019, 799-7 ,오류
979,139568, 대명복개로2길 ,오류
980,139694, 장기로22길 ,오류
981,141286, 감삼남2안길 ,오류
982,141891, 아양로46길 ,오류
983,142078, 동덕로 ,오류
984,142160, 대명복개로4길 ,오류
985,142170, 현충동길 ,오류
986,142795, 월배로68길 ,오류
987,143633, 북비산로27길 ,오류
988,145935, 달서로14길 ,오류
989,146178, 대구직업능력개발원 ,오류
990,146286, 신용동,전북 익산시 신용동
991,148895, 팔달로 ,경기 수원시 팔달구 팔달로1가
992,148924, 가창면 오리,대구 달성군 가창면 오리
993,149316, 선원로33길 ,오류
994,149587, 용수동 ,대구 동구 용수동
995,152915, 율하동(안심1동),경남 김해시 율하동
996,153305, 지산로14안길 ,오류
997,153928, 산격4동 ,대구 북구 산격4동
998,154247, 동덕로14길 ,오류
999,156848, 평리로57길 ,오류
1000,156913, 동인동 ,대구 중구 동인동
1001,157122, 월성동(월성1동),전북 김제시 월성동
1002,157333, 당산로24길 ,오류
1003,157690, 초례로 ,오류
1004,159108, 옥포읍 송촌리,대구 달성군 옥포읍 송촌리
1005,160291, >>용산동 ,서울 용산구 용산2가동
1006,161411, 와룡로51길 ,오류
1007,162228, 죽전점 ,오류
1008,162237, 들안로20길 ,오류
1009,164331, 달구벌대로568길 ,오류
1010,164415, 도남길 ,오류
1011,165114, 성서로 ,오류
1012,165187, 침산남로서9길 ,오류
1013,165462, 삼덕동2가(삼덕동),대구 중구 삼덕동2가
1014,165603, 선원남로 ,오류
1015,165840, 신암동(신암4동) ,대구 동구 신암동
1016,166218, 칠곡중앙대로77길 ,오류
1017,166242, 상리동 ,대구 서구 상리동
1018,168504, 장산로 ,오류
1019,170139, 안지랑로21길 ,오류
1020,172058, 용산로 ,오류
1021,172352, 칠성시장로 ,오류
1022,172423, 내곡로 ,오류
1023,173816, 둔산동 ,대전 서구 둔산동
1024,173908, CU편의점 ,오류
1025,176828, 효성3길 ,오류
1026,179841, 옥포읍 김흥리,대구 달성군 옥포읍 김흥리
1027,180725, 칠성남로 ,오류
1028,180982, 대명천로6길 ,오류
1029,181091, 두류점 ,오류
1030,183826, 중앙대로46길 ,오류
1031,183950, 도학동 ,대구 동구 도학동
1032,184442, 감삼동(죽전동),대구 달서구 감삼동
1033,184554, 논공읍 노이리,대구 달성군 논공읍 노이리
1034,184812, 용산2동 ,대구 달서구 용산2동
1035,185436, 서대구로41길 ,오류
1036,187031, 대경7길 ,오류
1037,187638, 3번출구 ,오류
1038,187931, >유가 ,오류
1039,190996, 팔거천동로 ,오류
1040,194782, 파도고개로7길 ,오류
1041,194795, 평리로52길 ,오류
1042,195283, 침산남로 ,오류
1043,195287, 한강로 ,서울 용산구 한강로동
1044,195737, 유가면 봉리,대구 달성군 유가읍 봉리
1045,198868, 현충로39길 ,오류
1046,200310, 율하동로24길 ,오류
1047,201068, 동호로2길 ,오류
1048,202403, 국채보상로209길 ,오류
1049,203138, 국채보상로46길 ,오류
1050,203908, 3번출구 대구2호선 ,오류
1051,203974, 학정로,오류
1052,206747, 달서천로41길 ,오류
1053,206941, 서구 ,인천 서구
1054,207155, (남문시장지점) ,오류
1055,207382, 장기로,오류
1056,207449, 구리로 ,오류
1057,208781, 구지면 창리,대구 달성군 구지면 창리
1058,210498, 학정로42길 ,오류
1059,211079, 태전동(태전1동),경기 광주시 태전동
1060,212128, 침산남로7길 ,오류
1061,213864, 연경동 ,대구 북구 연경동
1062,214516, 감삼1길 ,오류
1063,214558, 동천로 ,오류
1064,215390, 대구체육관로2길 ,오류
1065,215862, 송현로2길 ,오류
1066,217705, 율하동로28길 ,오류
1067,218433, 대구2호선 ,오류
1068,218501, 칠성남로30길 ,오류
1069,218530, 동촌로58길 ,오류
1070,219123, 매여동 ,대구 동구 매여동
1071,219163, 지경길 ,오류
1072,219188, 율하동로 ,오류
1073,219274, 유가읍 상리,대구 달성군 유가읍 상리
1074,219573, 271-1 ,오류
1075,219961, 입석로1길 ,오류
1076,222199, 달구벌대로641길 ,오류
1077,222616, 구지면 예현리,대구 달성군 구지면 예현리
1078,222903, 도원로서길 ,오류
1079,225349, 중앙대로49길 ,오류
1080,225362, 원대동2가(원대동),대구 서구 원대동2가
1081,226220, 북비산로47길 ,오류
1082,226676, 월배로,오류
1083,226694, 용두길 ,오류
1084,227159, 비산1동 ,경기 안양시 동안구 비산1동
1085,227295, 월성로 ,오류
1086,229629, 파도고개로1길 ,오류
1087,229853, 동일동 ,대구 중구 동일동
1088,230385, 대경6길 ,오류
1089,231067, 완전동,대구 중구 완전동
1090,233099, 서당로9길 ,오류
1091,233421, 당산로41동길 ,오류
1092,233482, 도장길 ,오류
1093,233582, 동암로12길 ,오류
1094,235046, 범어로20길 ,오류
1095,236974, 조야동 ,대구 북구 조야동
1096,237215, 고성로 ,오류
1097,237328, 유가읍 본말리,대구 달성군 유가읍 본말리
1098,237398, 구암로49길 ,오류
1099,237963, 동호동(안심3.4동),강원특별자치도 동해시 동호동
1100,238506, 구마로12길 ,오류
1101,240601, 황금네거리지점 ,오류
1102,240921, 본리서길 ,오류
1103,241362, 이천로8길,오류
1104,241792, 명륜로12길 ,오류
1105,244828, 와룡로42길 ,오류
1106,245055, (월촌역지점) ,오류
1107,245091, 성동 ,서울 성동구
1108,246031, 이곡동(이곡2동),대구 달서구 이곡동
1109,248173, 복현로 ,오류
1110,248735, 범어로24길 ,오류
1111,249145, 상원로1길 ,오류
1112,249336, 가창면 상원리,대구 달성군 가창면 상원리
1113,250085, 논공읍 위천리,대구 달성군 논공읍 위천리
1114,252100, 고산로18길 ,오류
1115,252502, 침산로 ,오류
1116,253316, 중앙대로77길 ,오류
1117,253599, 죽전길 ,오류
1118,253756, 죽전4길 ,오류
1119,256032, 수성동4가(수성4가동),대구 수성구 수성동4가
1120,256163, 덕산동(성내1동),경북 포항시 북구 덕산동
1121,256438, 동내동 ,대구 동구 동내동
1122,258052, 월서로 ,오류
1123,259897, 파도고개로16길 ,오류
1124,259960, 가창면 옥분리,대구 달성군 가창면 옥분리
1125,261759, 고산3동,대구 수성구 고산3동
1126,263807, 율하동로10길 ,오류
1127,264260, 노곡동 ,대구 북구 노곡동
1128,264398, 평리로 ,오류
1129,264570, 매천로18길 ,오류
1130,265280, 반야월로30길 ,오류
1131,269042, 112 ,오류
1132,269157, 동호로7길 ,오류
1133,269261, 노변공원로1길 ,오류
1134,271680, 월곡로,오류
1135,271895, 논공읍 본리리,대구 달성군 논공읍 본리리
1136,272485, 공평로4길 ,오류
1137,273365, 연암공원로6길 ,오류
1138,273371, 3번출구 (대구2호선) ,오류
1139,276701, 태암남로 ,오류
1140,280445, 알파시티2로 ,오류
1141,280659, 두류공원로16길 ,오류
1142,283564, 평리3동 ,대구 서구 평리3동
1143,284000, 국채보상로139길 ,오류
1144,287278, 오봉로24길 ,오류
1145,288720, 하빈면 감문리,대구 달성군 하빈면 감문리
1146,291048, 골안길 ,오류
1147,291477, 신당로 ,오류
1148,291799, 유통단지로3길 ,오류
1149,296022, 하빈면 무등리,대구 달성군 하빈면 무등리
1150,296441, 43-10 ,오류
1151,297823, 침산남로7길,오류
1152,299271, 대명11동 ,대구 남구 대명11동
1153,299528, 칠성동1가(칠성동),대구 북구 칠성동1가
1154,300555, 대경4길 ,오류
1155,301687, 달서로58길 ,오류
1156,302836, 두류남길 ,오류
1157,303027, 청수로40길 ,오류
1158,303402, 칠성시장로5길 ,오류
1159,306125, 송현동길 ,오류
1160,306466, 불로동(불로.봉무동),인천 서구 불로동
1161,306807, 상화로15길 ,오류
1162,307273, 가창면 우록리,대구 달성군 가창면 우록리
1163,307516, 율하동로20길 ,오류
1164,307772, 상화북로 ,오류
1165,307954, 중대동(공산동),경기 광주시 중대동
1166,309388, 중앙대로32길 ,오류
1167,309411, 옥산로 ,오류
1168,309424, 신매로6길 ,오류
1169,309649, 호림동(신당동),대구 달서구 호림동
1170,313145, 국채보상로50길 ,오류
1171,313587, 송라로16길 ,오류
1172,314882, 353-5대백마트>>불로 ,오류
1173,314997, 동북로 ,오류
1174,315465, 학정로106길 ,오류
1175,315806, 수성구 지산동 ,대구 수성구 지산동
1176,317417, 월성동(월성2동),전북 김제시 월성동
1177,317639, 대명천로18길 ,오류
1178,317801, 동부로28길 ,오류
1179,317815, 송현로 ,오류
1180,317880, 26 ,오류
1181,319068, 용산로24길 ,오류
1182,321138, 용학로25안길,오류
1183,321603, 수성동3가(수성2.3가동),대구 수성구 수성동3가
1184,323249, 통학로38길 ,오류
1185,324506, 두류공원로50길 ,오류
1186,324539, 서구 평리동 ,대구 서구 평리동
1187,325756, 삼덕동1가(삼덕동),대구 중구 삼덕동1가
1188,326011, 달구벌대로375길 ,오류
1189,326585, 구지면 오설리,대구 달성군 구지면 오설리
1190,326621, 동성로1가 ,대구 중구 동성로1가
1191,326761, 국채보상로57길 ,오류
1192,328418, 신평동(해안동),경기 고양시 덕양구 신평동
1193,328580, (대구3호선) ,오류
1194,328685, 중앙대로42길 ,오류
1195,329982, 동촌로25길 ,오류
1196,330336, 구암로54길 ,오류
1197,330469, 대명복개로 ,오류
1198,332568, 자유1길 ,오류
1199,334501, 팔공산로 ,오류
1200,336486, 대구동호dt점 ,오류
1201,337386, 안지랑로 ,오류
1202,337686, 안심로22길 ,오류
1203,339794, 계명7길 ,오류
1204,340134, 남산로7길 ,오류
1205,340623, 계산동지점 ,오류
1206,340879, (감삼점) ,오류
1207,341949, 국채보상로56길 ,오류
1208,343965, 중앙대로31길 ,오류
1209,344176, 호국로51길 ,오류
1210,344342, 수성2.3가동 ,대구 수성구 수성2.3가동
1211,345210, 당산로41서길 ,오류
1212,345243, 유가읍 금리,대구 달성군 유가읍 금리
1213,349636, 자유3길 ,오류
1214,349806, 대명로19길 ,오류
1215,349934, 현풍읍 상리,대구 달성군 현풍읍 상리
1216,353175, 150-20 ,오류
1217,355820, 장산2길 ,오류
1218,359280, 명덕로18길 ,오류
1219,360126, 수성로52길 ,오류
1220,361608, 유천동(진천동),경기 평택시 유천동
1221,362773, 현풍읍 대리,대구 달성군 현풍읍 대리
1222,366770, 성당로60길 ,오류
1223,366777, 봉산동(성내1동),경기 안성시 봉산동
1224,367246, 대명로,오류
1225,367444, 달성로 ,오류
1226,368130, 선원로23남길,오류
1227,370411, 월배로72길 ,오류
1228,370686, 유가읍 한정리,대구 달성군 유가읍 한정리
1229,371175, 동부로 ,오류
1230,372071, 와룡로15길 ,오류
1231,372863, 유가읍 가태리,대구 달성군 유가읍 가태리
1232,374752, 과학로 ,오류
1233,376253, 영선길 ,오류
1234,376267, 월배로65안길 ,오류
1235,376686, 위남로 ,오류
1236,378004, 효신로 ,오류
1237,378685, 2-23 ,오류
1238,379095, 팔공로53길 ,오류
1239,379387, 통학로 ,오류
1240,380441, 진천로 ,오류
1241,383350, 서대구로,오류
1242,383456, 반야월북로 ,오류
1243,386243, 이천로28길 ,오류
1244,386447, 당산로53길 ,오류
1245,390215, 동천로24길 ,오류
1246,394013, 본리서5길 ,오류
1247,394453, 백안동(공산동),대구 동구 백안동
1248,395494, 봉덕로5길 ,오류
1249,395509, 들안로19길,오류
1250,397795, 당산로47길 ,오류
1251,399659, 관음중앙로7길 ,오류
1252,401128, 방촌로3길 ,오류
1253,401569, (계산동지점) ,오류
1254,402377, 유니버시아드로42길 ,오류
1255,405414, 교동4길 ,오류
1256,405895, 45-1 ,오류
1257,408814, 동대구로25길 ,오류
1258,409989, 화원읍 비슬로,오류
1259,410563, 서대구로7길 ,오류
1260,412710, 내당1동 ,대구 서구 내당1동
1261,414745, 범안로3안길 ,오류
1262,416130, 50 ,오류
1263,416919, 수성구 수성동3가 ,대구 수성구 수성동3가
1264,417160, 이천로 ,오류
1265,418284, 공항로53길 ,오류
1266,419911, 화랑로11길 ,오류
1267,421039, 서대구로62길 ,오류
1268,421324, 앞산순환로55길 ,오류
1269,421542, 태평로 ,서울 중구 태평로1가
1270,421672, 상인로 ,오류
1271,421861, 대동로 ,오류
1272,421940, 신무동 ,대구 동구 신무동
1273,422086, 대현남로5길 ,오류
1274,422208, 감삼남길 ,오류
1275,422211, 대구동호dt점->현풍 ,오류
1276,422234, 대명로49길 ,오류
1277,422372, 중흥로 ,오류
1278,422482, 무열로 ,오류
1279,422659, 평광동(도평동),대구 동구 평광동
1280,422928, 둔산로2길 ,오류
1281,424064, 용덕동 ,대구 중구 용덕동
1282,424226, 청구코아 ,오류
1283,424393, 두류공원로20길 ,오류
1284,426104, 선원로37길 ,오류
1285,427611, 앞산순환로61길 ,오류
1286,428265, 당산로51길 ,오류
1287,429974, 성서로,오류
1288,429985, 진밭길 ,오류
1289,431366, 비산2.3동 ,경기 안양시 동안구 비산동
